velocidad_bala,distancia,salto
-6.639869444882265,384.29279440154176,0
-6.639869444882265,377.6529249566595,0
-6.639869444882265,371.0130555117772,0
-6.639869444882265,364.37318606689496,0
-6.639869444882265,357.7333166220127,0
-6.639869444882265,351.09344717713043,0
-6.639869444882265,344.45357773224816,0
-6.639869444882265,337.8137082873659,0
-6.639869444882265,331.17383884248363,0
-6.639869444882265,324.53396939760137,0
-6.639869444882265,317.8940999527191,0
-6.639869444882265,311.25423050783684,0
-6.639869444882265,304.6143610629546,0
-6.639869444882265,297.9744916180723,0
-6.639869444882265,291.33462217319004,0
-6.639869444882265,284.6947527283078,0
-6.639869444882265,278.0548832834255,0
-6.639869444882265,271.41501383854325,0
-6.639869444882265,264.775144393661,0
-6.639869444882265,258.1352749487787,0
-6.639869444882265,251.49540550389645,0
-6.639869444882265,244.85553605901418,0
-6.639869444882265,238.21566661413192,0
-6.639869444882265,231.57579716924965,0
-6.639869444882265,224.9359277243674,0
-6.639869444882265,218.29605827948512,0
-6.639869444882265,211.65618883460286,0
-6.639869444882265,205.0163193897206,0
-6.639869444882265,198.37644994483833,0
-6.639869444882265,191.73658049995606,0
-6.639869444882265,185.0967110550738,0
-6.639869444882265,178.45684161019153,0
-6.639869444882265,171.81697216530927,0
-6.639869444882265,165.177102720427,0
-6.639869444882265,158.53723327554474,0
-6.639869444882265,151.89736383066247,0
-6.639869444882265,145.2574943857802,0
-6.639869444882265,138.61762494089794,0
-6.639869444882265,131.97775549601567,0
-6.639869444882265,125.33788605113341,0
-6.639869444882265,118.69801660625114,0
-6.639869444882265,112.05814716136888,0
-6.639869444882265,105.41827771648661,0
-6.639869444882265,98.77840827160435,0
-6.639869444882265,92.13853882672208,0
-6.639869444882265,85.49866938183982,0
-6.639869444882265,78.85879993695755,0
-6.639869444882265,72.21893049207529,0
-6.639869444882265,65.57906104719302,0
-6.639869444882265,58.93919160231076,1
-6.639869444882265,52.29932215742849,0
-6.639869444882265,45.659452712546226,0
-6.639869444882265,39.01958326766396,0
-6.639869444882265,32.379713822781696,0
-6.639869444882265,25.73984437789943,0
-6.639869444882265,19.099974933017165,0
-6.639869444882265,12.4601054881349,0
-6.639869444882265,5.820236043252635,0
-6.639869444882265,-0.8196334016296305,0
-6.639869444882265,-7.459502846511896,0
-6.639869444882265,-14.099372291394161,0
-6.639869444882265,-20.739241736276426,0
-6.639869444882265,-27.37911118115869,0
-6.639869444882265,-34.01898062604096,0
-6.639869444882265,-40.65885007092322,0
-6.639869444882265,-47.29871951580549,0
-6.639869444882265,-53.93858896068775,0
-6.639869444882265,-60.57845840557002,0
-6.639869444882265,-67.21832785045228,0
-6.639869444882265,-73.85819729533455,0
-6.639869444882265,-80.49806674021681,0
-6.639869444882265,-87.13793618509908,0
-6.639869444882265,-93.77780562998134,0
-6.639869444882265,-100.41767507486361,0
-6.639869444882265,-107.05754451974587,0
-6.639869444882265,-113.69741396462814,0
-6.639869444882265,-120.3372834095104,0
-6.639869444882265,-126.97715285439267,0
-6.639869444882265,-133.61702229927494,0
-6.639869444882265,-140.2568917441572,0
-6.639869444882265,-146.89676118903947,0
-6.639869444882265,-153.53663063392173,0
-6.639869444882265,-160.176500078804,0
-6.639869444882265,-166.81636952368626,0
-6.639869444882265,-173.45623896856853,0
-6.639869444882265,-180.0961084134508,0
-6.639869444882265,-186.73597785833306,0
-6.639869444882265,-193.37584730321532,0
-6.639869444882265,-200.0157167480976,0
-6.639869444882265,-206.65558619297985,0
-6.639869444882265,-213.29545563786212,0
-6.639869444882265,-219.93532508274438,0
-6.639869444882265,-226.57519452762665,0
-6.639869444882265,-233.21506397250891,0
-6.639869444882265,-239.85493341739118,0
-6.15781261248885,1068.0,0
-6.15781261248885,1061.842187387511,0
-6.15781261248885,1055.6843747750222,0
-6.15781261248885,1049.5265621625333,1
-6.15781261248885,1043.3687495500444,0
-6.15781261248885,1037.2109369375555,0
-6.15781261248885,1031.0531243250666,0
-6.15781261248885,1024.8953117125777,0
-6.15781261248885,1018.7374991000888,0
-6.15781261248885,1012.5796864875999,0
-6.15781261248885,1006.421873875111,0
-6.15781261248885,1000.2640612626221,0
-6.15781261248885,994.1062486501332,0
-6.15781261248885,987.9484360376443,0
-6.15781261248885,981.7906234251554,0
-6.15781261248885,975.6328108126665,0
-6.15781261248885,969.4749982001777,0
-6.15781261248885,963.3171855876888,0
-6.15781261248885,957.1593729751999,0
-6.15781261248885,951.001560362711,0
-6.15781261248885,944.8437477502221,0
-6.15781261248885,938.6859351377332,0
-6.15781261248885,932.5281225252443,0
-6.15781261248885,926.3703099127554,0
-6.15781261248885,920.2124973002665,0
-6.15781261248885,914.0546846877776,0
-6.15781261248885,907.8968720752887,0
-6.15781261248885,901.7390594627998,0
-6.15781261248885,895.5812468503109,0
-6.15781261248885,889.423434237822,0
-6.15781261248885,883.2656216253331,0
-6.15781261248885,877.1078090128442,0
-6.15781261248885,870.9499964003553,0
-6.15781261248885,864.7921837878664,0
-6.15781261248885,858.6343711753775,0
-6.15781261248885,852.4765585628886,0
-6.15781261248885,846.3187459503997,1
-6.15781261248885,840.1609333379108,0
-6.15781261248885,834.0031207254219,0
-6.15781261248885,827.845308112933,0
-6.15781261248885,821.6874955004441,0
-6.15781261248885,815.5296828879552,0
-6.15781261248885,809.3718702754663,0
-6.15781261248885,803.2140576629774,0
-6.15781261248885,797.0562450504885,0
-6.15781261248885,790.8984324379996,0
-6.15781261248885,784.7406198255107,0
-6.15781261248885,778.5828072130219,0
-6.15781261248885,772.424994600533,0
-6.15781261248885,766.2671819880441,0
-6.15781261248885,760.1093693755552,0
-6.15781261248885,753.9515567630663,0
-6.15781261248885,747.7937441505774,0
-6.15781261248885,741.6359315380885,0
-6.15781261248885,735.4781189255996,0
-6.15781261248885,729.3203063131107,0
-6.15781261248885,723.1624937006218,0
-6.15781261248885,717.0046810881329,0
-6.15781261248885,710.846868475644,0
-6.15781261248885,704.6890558631551,0
-6.15781261248885,698.5312432506662,0
-6.15781261248885,692.3734306381773,0
-6.15781261248885,686.2156180256884,0
-6.15781261248885,680.0578054131995,0
-6.15781261248885,673.8999928007106,0
-6.15781261248885,667.7421801882217,0
-6.15781261248885,661.5843675757328,0
-6.15781261248885,655.4265549632439,0
-6.15781261248885,649.268742350755,0
-6.15781261248885,643.1109297382661,0
-6.15781261248885,636.9531171257772,0
-6.15781261248885,630.7953045132883,0
-6.15781261248885,624.6374919007994,0
-6.15781261248885,618.4796792883105,0
-6.15781261248885,612.3218666758216,0
-6.15781261248885,606.1640540633327,0
-6.15781261248885,600.0062414508438,0
-6.15781261248885,593.848428838355,0
-6.15781261248885,587.690616225866,0
-6.15781261248885,581.5328036133772,0
-6.15781261248885,575.3749910008883,0
-6.15781261248885,569.2171783883994,0
-6.15781261248885,563.0593657759105,0
-6.15781261248885,556.9015531634216,0
-6.15781261248885,550.7437405509327,0
-6.15781261248885,544.5859279384438,0
-6.15781261248885,538.4281153259549,0
-6.15781261248885,532.270302713466,0
-6.15781261248885,526.1124901009771,0
-6.15781261248885,519.9546774884882,0
-6.15781261248885,513.7968648759993,0
-6.15781261248885,507.6390522635104,0
-6.15781261248885,501.4812396510215,0
-6.15781261248885,495.3234270385326,0
-6.15781261248885,489.1656144260437,0
-6.15781261248885,483.0078018135548,0
-6.15781261248885,476.8499892010659,0
-6.15781261248885,470.692176588577,0
-6.15781261248885,464.5343639760881,0
-6.15781261248885,458.3765513635992,0
-6.15781261248885,452.2187387511103,0
-6.15781261248885,446.0609261386214,0
-6.15781261248885,439.90311352613253,0
-6.15781261248885,433.74530091364363,0
-6.15781261248885,427.58748830115474,0
-6.15781261248885,421.42967568866584,0
-6.15781261248885,415.27186307617694,0
-6.15781261248885,409.11405046368805,0
-6.15781261248885,402.95623785119915,0
-6.15781261248885,396.79842523871025,0
-6.15781261248885,390.64061262622135,0
-6.15781261248885,384.48280001373246,0
-6.15781261248885,378.32498740124356,0
-6.15781261248885,372.16717478875466,0
-6.15781261248885,366.00936217626577,0
-6.15781261248885,359.85154956377687,0
-6.15781261248885,353.693736951288,0
-6.15781261248885,347.5359243387991,0
-6.15781261248885,341.3781117263102,0
-6.15781261248885,335.2202991138213,0
-6.15781261248885,329.0624865013324,0
-6.15781261248885,322.9046738888435,0
-6.15781261248885,316.7468612763546,0
-6.15781261248885,310.5890486638657,0
-6.15781261248885,304.4312360513768,0
-6.15781261248885,298.27342343888796,0
-6.15781261248885,292.1156108263991,0
-6.15781261248885,285.9577982139103,0
-6.15781261248885,279.79998560142144,0
-6.15781261248885,273.6421729889326,0
-6.15781261248885,267.48436037644376,0
-6.15781261248885,261.3265477639549,0
-6.15781261248885,255.16873515146608,0
-6.15781261248885,249.01092253897724,0
-6.15781261248885,242.8531099264884,0
-6.15781261248885,236.69529731399956,0
-6.15781261248885,230.53748470151072,0
-6.15781261248885,224.37967208902188,0
-6.15781261248885,218.22185947653304,0
-6.15781261248885,212.0640468640442,0
-6.15781261248885,205.90623425155536,0
-6.15781261248885,199.74842163906652,0
-6.15781261248885,193.59060902657768,0
-6.15781261248885,187.43279641408884,0
-6.15781261248885,181.2749838016,0
-6.15781261248885,175.11717118911116,0
-6.15781261248885,168.95935857662232,0
-6.15781261248885,162.80154596413348,0
-6.15781261248885,156.64373335164464,0
-6.15781261248885,150.4859207391558,0
-6.15781261248885,144.32810812666696,0
-6.15781261248885,138.17029551417812,0
-6.15781261248885,132.01248290168928,0
-6.15781261248885,125.85467028920044,0
-6.15781261248885,119.6968576767116,0
-6.15781261248885,113.53904506422276,0
-6.15781261248885,107.38123245173392,0
-6.15781261248885,101.22341983924508,0
-6.15781261248885,95.06560722675624,0
